

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2638  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2639  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2640  045F  00CA               	movwf	lcd_move_cursor@row
  2641  0460                     l1612:
  2642                           
  2643                           ;lcd.c: 63: void lcd_move_cursor(uint8_t row, uint8_t col);lcd.c: 64: {;lcd.c: 65:     i
      +                          f(row == 0)
  2644  0460  084A               	movf	lcd_move_cursor@row,w
  2645  0461  1D03               	btfss	3,2
  2646  0462  2C64               	goto	u721
  2647  0463  2C65               	goto	u720
  2648  0464                     u721:
  2649  0464  2C6D               	goto	l1616
  2650  0465                     u720:
  2651  0465                     l1614:
  2652                           
  2653                           ;lcd.c: 66:     {;lcd.c: 67:         lcd_cmd(0x80 + col);
  2654  0465  0877               	movf	lcd_move_cursor@col,w
  2655  0466  3E80               	addlw	128
  2656  0467  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2657                           
  2658                           ;lcd.c: 68:     }
  2659  046C  2C79               	goto	l229
  2660  046D                     l1616:
  2661  046D  034A               	decf	lcd_move_cursor@row,w
  2662  046E  1D03               	btfss	3,2
  2663  046F  2C71               	goto	u731
  2664  0470  2C72               	goto	u730
  2665  0471                     u731:
  2666  0471  2C79               	goto	l229
  2667  0472                     u730:
  2668  0472                     l1618:
  2669                           
  2670                           ;lcd.c: 70:     {;lcd.c: 71:         lcd_cmd(0xC0 + col);
  2671  0472  0877               	movf	lcd_move_cursor@col,w
  2672  0473  3EC0               	addlw	192
  2673  0474  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2674  0479                     l229:
  2675  0479  0008               	return
  2676  047A                     __end_of_lcd_move_cursor:
  2677                           
  2678                           	psect	text11
  2679  04EB                     __ptext11:	
  2680 ;; *************** function _lcd_clear *****************
  2681 ;; Defined at:
  2682 ;;		line 56 in file "lcd.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0
  2699 ;;      Totals:         0       0       0       0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    3
  2703 ;; This function calls:
  2704 ;;		_lcd_cmd
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _lcd_clear
  2712  04EB                     _lcd_clear:
  2713  04EB                     l1602:	
  2714                           ;incstack = 0
  2715                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2716                           
  2717                           
  2718                           ;lcd.c: 58:     lcd_cmd(0);
  2719  04EB  3000               	movlw	0
  2720  04EC  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2721                           
  2722                           ;lcd.c: 59:     lcd_cmd(1);
  2723  04F1  3001               	movlw	1
  2724  04F2  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2725  04F7                     l223:
  2726  04F7  0008               	return
  2727  04F8                     __end_of_lcd_clear:
  2728                           
  2729                           	psect	text12
  2730  0494                     __ptext12:	
  2731 ;; *************** function _lcd_cmd *****************
  2732 ;; Defined at:
  2733 ;;		line 46 in file "lcd.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  cmd             1    wreg     unsigned char 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  cmd             1    6[COMMON] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       0       0       0       0
  2748 ;;      Locals:         1       0       0       0       0
  2749 ;;      Temps:          2       0       0       0       0
  2750 ;;      Totals:         3       0       0       0       0
  2751 ;;Total ram usage:        3 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    2
  2754 ;; This function calls:
  2755 ;;		_lcd_port
  2756 ;; This function is called by:
  2757 ;;		_setup
  2758 ;;		_lcd_init
  2759 ;;		_lcd_clear
  2760 ;;		_lcd_move_cursor
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _lcd_cmd
  2766  0494                     _lcd_cmd:
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2770                           ;lcd_cmd@cmd stored from wreg
  2771  0494  00F6               	movwf	lcd_cmd@cmd
  2772  0495                     l1524:
  2773                           
  2774                           ;lcd.c: 46: void lcd_cmd(uint8_t cmd);lcd.c: 47: {;lcd.c: 48:     PORTEbits.RE0 = 0;
  2775  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0497  1009               	bcf	9,0	;volatile
  2778  0498                     l1526:
  2779                           
  2780                           ;lcd.c: 49:     lcd_port(cmd);
  2781  0498  0876               	movf	lcd_cmd@cmd,w
  2782  0499  120A  118A  2500  120A  118A  	fcall	_lcd_port
  2783  049E                     l1528:
  2784                           
  2785                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  2786  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2787  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2788  04A0  1489               	bsf	9,1	;volatile
  2789  04A1                     l1530:
  2790                           
  2791                           ;lcd.c: 52:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2792  04A1  3006               	movlw	6
  2793  04A2  00F5               	movwf	??_lcd_cmd+1
  2794  04A3  3030               	movlw	48
  2795  04A4  00F4               	movwf	??_lcd_cmd
  2796  04A5                     u1007:
  2797  04A5  0BF4               	decfsz	??_lcd_cmd,f
  2798  04A6  2CA5               	goto	u1007
  2799  04A7  0BF5               	decfsz	??_lcd_cmd+1,f
  2800  04A8  2CA5               	goto	u1007
  2801  04A9  0000               	nop
  2802  04AA                     l1532:
  2803                           
  2804                           ;lcd.c: 53:     PORTEbits.RE1 = 0;
  2805  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2806  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2807  04AC  1089               	bcf	9,1	;volatile
  2808  04AD                     l220:
  2809  04AD  0008               	return
  2810  04AE                     __end_of_lcd_cmd:
  2811                           
  2812                           	psect	text13
  2813  0500                     __ptext13:	
  2814 ;; *************** function _lcd_port *****************
  2815 ;; Defined at:
  2816 ;;		line 28 in file "lcd.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  a               1    wreg     unsigned char 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  a               1    3[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       0       0       0       0
  2831 ;;      Locals:         1       0       0       0       0
  2832 ;;      Temps:          0       0       0       0       0
  2833 ;;      Totals:         1       0       0       0       0
  2834 ;;Total ram usage:        1 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_lcd_init
  2841 ;;		_lcd_cmd
  2842 ;;		_lcd_write_char
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _lcd_port
  2848  0500                     _lcd_port:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _lcd_port: [wreg]
  2852                           ;lcd_port@a stored from wreg
  2853  0500  00F3               	movwf	lcd_port@a
  2854  0501                     l1522:
  2855                           
  2856                           ;lcd.c: 28: void lcd_port(uint8_t a);lcd.c: 29: {;lcd.c: 31:     PORTD = a;
  2857  0501  0873               	movf	lcd_port@a,w
  2858  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0504  0088               	movwf	8	;volatile
  2861  0505                     l217:
  2862  0505  0008               	return
  2863  0506                     __end_of_lcd_port:
  2864                           
  2865                           	psect	text14
  2866  0432                     __ptext14:	
  2867 ;; *************** function _Text_Uart *****************
  2868 ;; Defined at:
  2869 ;;		line 43 in file "Master.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  text            1    wreg     PTR unsigned char 
  2872 ;;		 -> STR_7(5), STR_6(4), STR_5(16), 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  text            1    7[COMMON] PTR unsigned char 
  2875 ;;		 -> STR_7(5), STR_6(4), STR_5(16), 
  2876 ;;  i               2    5[COMMON] int 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       0       0       0       0
  2887 ;;      Locals:         3       0       0       0       0
  2888 ;;      Temps:          2       0       0       0       0
  2889 ;;      Totals:         5       0       0       0       0
  2890 ;;Total ram usage:        5 bytes
  2891 ;; Hardware stack levels used:    2
  2892 ;; Hardware stack levels required when called:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _Text_Uart
  2902  0432                     _Text_Uart:
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _Text_Uart: [wreg-fsr0h+status,2+status,0+pclath]
  2906                           ;Text_Uart@text stored from wreg
  2907  0432  00F7               	movwf	Text_Uart@text
  2908  0433                     l1280:
  2909                           
  2910                           ;Master.c: 43: void Text_Uart(char *text);Master.c: 44: {;Master.c: 45:   int i;;Master.
      +                          c: 46:   for(i=0;text[i]!='\0';i++){
  2911  0433  01F5               	clrf	Text_Uart@i
  2912  0434  01F6               	clrf	Text_Uart@i+1
  2913  0435  2C4F               	goto	l93
  2914  0436                     l1282:
  2915                           
  2916                           ;Master.c: 47:     TXREG = (text[i]);
  2917  0436  0875               	movf	Text_Uart@i,w
  2918  0437  0777               	addwf	Text_Uart@text,w
  2919  0438  0084               	movwf	4
  2920  0439  120A  118A  240A  120A  118A  	fcall	stringdir
  2921  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2922  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0440  0099               	movwf	25	;volatile
  2924  0441                     l1284:
  2925                           
  2926                           ;Master.c: 48:   _delay((unsigned long)((5)*(4000000/4000.0)));}
  2927  0441  3007               	movlw	7
  2928  0442  00F4               	movwf	??_Text_Uart+1
  2929  0443  307D               	movlw	125
  2930  0444  00F3               	movwf	??_Text_Uart
  2931  0445                     u1017:
  2932  0445  0BF3               	decfsz	??_Text_Uart,f
  2933  0446  2C45               	goto	u1017
  2934  0447  0BF4               	decfsz	??_Text_Uart+1,f
  2935  0448  2C45               	goto	u1017
  2936  0449                     l1286:
  2937  0449  3001               	movlw	1
  2938  044A  07F5               	addwf	Text_Uart@i,f
  2939  044B  1803               	skipnc
  2940  044C  0AF6               	incf	Text_Uart@i+1,f
  2941  044D  3000               	movlw	0
  2942  044E  07F6               	addwf	Text_Uart@i+1,f
  2943  044F                     l93:
  2944  044F  0875               	movf	Text_Uart@i,w
  2945  0450  0777               	addwf	Text_Uart@text,w
  2946  0451  0084               	movwf	4
  2947  0452  120A  118A  240A  120A  118A  	fcall	stringdir
  2948  0457  3A00               	xorlw	0
  2949  0458  1D03               	skipz
  2950  0459  2C5B               	goto	u461
  2951  045A  2C5C               	goto	u460
  2952  045B                     u461:
  2953  045B  2C36               	goto	l1282
  2954  045C                     u460:
  2955  045C                     l96:
  2956  045C  0008               	return
  2957  045D                     __end_of_Text_Uart:
  2958                           
  2959                           	psect	text15
  2960  04D9                     __ptext15:	
  2961 ;; *************** function _isr *****************
  2962 ;; Defined at:
  2963 ;;		line 92 in file "Master.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;		None
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         0       0       0       0       0
  2978 ;;      Locals:         0       0       0       0       0
  2979 ;;      Temps:          3       0       0       0       0
  2980 ;;      Totals:         3       0       0       0       0
  2981 ;;Total ram usage:        3 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		Interrupt level 1
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _isr
  2992  04D9                     _isr:
  2993  04D9                     i1l1034:
  2994                           
  2995                           ;Master.c: 94:     if (PIR1bits.SSPIF == 1) {
  2996  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2997  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2998  04DB  1D8C               	btfss	12,3	;volatile
  2999  04DC  2CDE               	goto	u28_21
  3000  04DD  2CDF               	goto	u28_20
  3001  04DE                     u28_21:
  3002  04DE  2CE4               	goto	i1l108
  3003  04DF                     u28_20:
  3004  04DF                     i1l1036:
  3005                           
  3006                           ;Master.c: 95:         prueba_1 = SSPBUF;
  3007  04DF  0813               	movf	19,w	;volatile
  3008  04E0  00F0               	movwf	??_isr
  3009  04E1  0870               	movf	??_isr,w
  3010  04E2  00FA               	movwf	_prueba_1
  3011  04E3                     i1l1038:
  3012                           
  3013                           ;Master.c: 96:         SSPIF = 0;
  3014  04E3  118C               	bcf	12,3	;volatile
  3015  04E4                     i1l108:
  3016  04E4  0872               	movf	??_isr+2,w
  3017  04E5  008A               	movwf	10
  3018  04E6  0E71               	swapf	??_isr+1,w
  3019  04E7  0083               	movwf	3
  3020  04E8  0EFE               	swapf	btemp,f
  3021  04E9  0E7E               	swapf	btemp,w
  3022  04EA  0009               	retfie
  3023  04EB                     __end_of_isr:
  3024  007E                     btemp	set	126	;btemp
  3025  007E                     wtemp0	set	126
  3026                           
  3027                           	psect	intentry
  3028  0004                     __pintentry:	
  3029                           ;incstack = 0
  3030                           ; Regs used in _isr: [wreg]
  3031                           
  3032  0004                     interrupt_function:
  3033  007E                     saved_w	set	btemp
  3034  0004  00FE               	movwf	btemp
  3035  0005  0E03               	swapf	3,w
  3036  0006  00F1               	movwf	??_isr+1
  3037  0007  080A               	movf	10,w
  3038  0008  00F2               	movwf	??_isr+2
  3039  0009  120A  118A  2CD9   	ljmp	_isr

Data Sizes:
    Strings     24
    Constant    10
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> slave_3(BANK0[6]), slave_2(BANK0[6]), slave_1(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@a	PTR unsigned char  size(2) Largest target is 16
		 -> slave_3(BANK0[6]), slave_2(BANK0[6]), slave_1(BANK0[6]), STR_1(CODE[16]), 

    Text_Uart@text	PTR unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[5]), STR_6(CODE[4]), STR_5(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Text_Uart
    _main->_lcd_move_cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_lcd_cmd
    _setup->_spiInit
    _lcd_init->_lcd_cmd
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_lcd_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3580
                                             22 BANK0      3     3      0
                          _Text_Uart
                          _lcd_clear
                    _lcd_move_cursor
                   _lcd_write_string
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1806
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     515
                          _init_UART
                            _lcd_cmd
                           _lcd_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     552
                                              0 BANK0      7     5      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (1) _lcd_move_cursor                                      2     1      1     456
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      62
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Text_Uart                                            5     5      0     189
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text_Uart
   _lcd_clear
     _lcd_cmd
       _lcd_port
   _lcd_move_cursor
     _lcd_cmd
       _lcd_port
   _lcd_write_string
     _lcd_write_char
       _lcd_port
   _setup
     _init_UART
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
     _spiInit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:50:31 2021

                        pc 0002                         l93 044F                         l96 045C  
                       l99 04D8                         fsr 0004                        l102 03EE  
                      l113 0024                        l220 04AD                        l214 02F3  
                      l223 04F7                        l232 0493                        l217 0505  
                      l306 029C                        l260 04BE                        l229 0479  
                      l261 04C3                        l238 037F                        l582 0339  
                      l592 03BB                        u320 04B6                        u400 0388  
                      u321 04B5                        u401 0387                        u420 039A  
                      u421 0399                        u430 03A4                        u431 03A3  
                      u415 038C                        u450 03B7                        u451 03B6  
                      u435 03A0                        u460 045C                        u700 036D  
                      u620 02FE                        u461 045B                        u621 02FD  
                      u445 03AB                        u710 037F                        u711 037E  
                      u720 0465                        u640 0310                        u800 0298  
                      u721 0464                        u641 030F                        u801 0297  
                      u730 0472                        u810 0031                        u731 0471  
                      u635 0302                        u811 0030                        u660 0321  
                      u740 01C1                        u820 004F                        u661 0320  
                      u741 01C0                        u821 004E                        u750 01FB  
                      u830 0070                        u655 0311                        u751 01FA  
                      u831 006F                        u680 0335                        u760 0221  
                      u681 0334                        u665 031D                        u761 0220  
                      u690 0349                        u770 022C                        u675 0329  
                      u771 022B                        u907 0153                        u780 0232  
                      u781 0231                        u765 021D                        u917 0162  
                      u790 0286                        u791 0285                        u927 0171  
                      u847 003C                        u937 0186                        u857 005A  
                      u947 0195                        u867 007B                        u957 01A4  
                      u877 0120                        u967 02A9                        u887 012F  
                      u977 02BA                        u897 013E                        u987 02CB  
                      u997 048B                        _isr 04D9                        fsr0 0004  
                      _str 0020                        indf 0000                       l1200 04D5  
                     l1220 04BD                       l1212 04AF                       l1214 04B6  
                     l1216 04B8                       l1218 04BA                       l1260 0388  
                     l1190 04CA                       l1270 03A4                       l1262 038B  
                     l1280 0433                       l1192 04CD                       l1184 04C4  
                     l1272 03AA                       l1264 0392                       l1282 0436  
                     l1522 0501                       l1530 04A1                       l1602 04EB  
                     l1610 0363                       l1194 04D0                       l1186 04C8  
                     l1274 03B1                       l1266 0396                       l1258 0380  
                     l1284 0441                       l1532 04AA                       l1524 0495  
                     l1612 0460                       l1604 033A                       l1196 04D1  
                     l1188 04C9                       l1540 02BF                       l1268 039A  
                     l1276 03B7                       l1620 01B6                       l1700 004F  
                     l1286 0449                       l1526 0498                       l1614 0465  
                     l1550 0487                       l1606 033F                       l1198 04D2  
                     l1542 02C5                       l1534 029D                       l1622 01BB  
                     l1710 0067                       l1702 0052                       l1528 049E  
                     l1616 046D                       l1552 0490                       l1544 047B  
                     l1608 035B                       l1536 02A3                       l1560 0301  
                     l1640 01FB                       l1632 01CE                       l1624 01C1  
                     l1720 0086                       l1704 0064                       l1712 006B  
                     l1618 0472                       l1546 047E                       l1538 02AE  
                     l1570 0327                       l1562 0308                       l1554 02F4  
                     l1650 0206                       l1642 01FF                       l1634 01EB  
                     l1626 01C8                       l1730 009C                       l1722 0087  
                     l1714 0070                       l1706 0065                       l1548 0484  
                     l1580 03BC                       l1572 0328                       l1564 030C  
                     l1556 02F8                       l1660 0239                       l1644 0204  
                     l1636 01F3                       l1628 01CD                       l1740 00E4  
                     l1732 00AF                       l1724 0088                       l1716 0073  
                     l1708 0066                       l1590 03D4                       l1582 03C4  
                     l1574 032F                       l1566 0310                       l1558 02FE  
                     l1670 027D                       l1662 023D                       l1654 0222  
                     l1638 01F7                       l1814 01E0                       l1750 0118  
                     l1742 00F0                       l1734 00BA                       l1718 0085  
                     l1726 008C                       l1592 03DA                       l1584 03C5  
                     l1568 0321                       l1576 0335                       l1664 0242  
                     l1656 022C                       l1672 0286                       l1760 0138  
                     l1752 011A                       l1744 0103                       l1736 00C6  
                     l1728 0095                       l1594 03DF                       l1586 03C6  
                     l1666 0272                       l1658 0232                       l1674 0298  
                     l1770 015C                       l1762 0143                       l1754 0125  
                     l1746 010E                       l1738 00D9                       l1690 0046  
                     l1682 001F                       l1596 03E8                       l1588 03CF  
                     l1668 0279                       l1780 0180                       l1772 0167  
                     l1764 0149                       l1756 0129                       l1748 0114  
                     l1692 0047                       l1684 0029                       l1598 03EB  
                     l1790 01A9                       l1782 018B                       l1774 016B  
                     l1766 014D                       l1758 0134                       l1694 0048  
                     l1686 0031                       l1792 01AD                       l1784 018F  
